prvi_1,prvi_2,prvi_3,prvi_4,prvi_5,prvi_6,prvi_7,prvi_8,prvi_9,drugi_1,drugi_2,drugi_3,drugi_4,drugi_5,drugi_6,drugi_7,drugi_8,drugi_9,rezultat
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,statika
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,statika
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,desno
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,desno
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,desno
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,desno
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,desno
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,desno
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,desno
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,desno
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dijag_desno
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,dijag_desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,dijag_desno
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,dijag_desno
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dijag_lijevo
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_lijevo
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,dijag_lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,dijag_lijevo
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,dijag_lijevo
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,dijag_lijevo
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dolje
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,dolje
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dolje
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,dolje
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dolje
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,dolje
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,dolje
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,gore
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,gore
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,gore
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,gore
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,gore
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,gore
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,gore
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,lijevo
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,lijevo
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,lijevo
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,lijevo
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,lijevo
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,lijevo
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,lijevo
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,lijevo
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,statika
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,statika
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,statika
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,statika
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,statika
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,statika
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,statika
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,statika
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,statika
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,desno
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,desno
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,desno
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,desno
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,desno
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,desno
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,desno
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,desno
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dijag_desno
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,dijag_desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,dijag_desno
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,dijag_desno
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dijag_lijevo
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_lijevo
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,dijag_lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,dijag_lijevo
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,dijag_lijevo
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,dijag_lijevo
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dolje
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,dolje
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dolje
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,dolje
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dolje
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,dolje
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,dolje
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,gore
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,gore
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,gore
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,gore
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,gore
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,gore
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,gore
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,lijevo
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,lijevo
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,lijevo
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,lijevo
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,lijevo
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,lijevo
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,lijevo
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,lijevo
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,statika
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,statika
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,statika
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,statika
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,statika
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,statika
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,statika
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,statika
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,statika
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,desno
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,desno
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,desno
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,desno
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,desno
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,desno
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,desno
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,desno
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dijag_desno
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,dijag_desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,dijag_desno
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,dijag_desno
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dijag_lijevo
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_lijevo
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,dijag_lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,dijag_lijevo
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,dijag_lijevo
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,dijag_lijevo
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dolje
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,dolje
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dolje
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,dolje
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dolje
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,dolje
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,dolje
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,gore
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,gore
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,gore
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,gore
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,gore
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,gore
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,gore
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,lijevo
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,lijevo
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,lijevo
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,lijevo
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,lijevo
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,lijevo
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,lijevo
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,lijevo
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,statika
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,statika
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,statika
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,statika
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,statika
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,statika
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,statika
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,statika
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,statika
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,desno
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,desno
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,desno
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,desno
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,desno
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,desno
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,desno
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,desno
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dijag_desno
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,dijag_desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,dijag_desno
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,dijag_desno
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dijag_lijevo
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_lijevo
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,dijag_lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,dijag_lijevo
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,dijag_lijevo
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,dijag_lijevo
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dolje
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,dolje
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dolje
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,dolje
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dolje
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,dolje
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,dolje
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,gore
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,gore
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,gore
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,gore
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,gore
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,gore
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,gore
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,lijevo
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,lijevo
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,lijevo
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,lijevo
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,lijevo
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,lijevo
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,lijevo
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,lijevo
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,statika
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,statika
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,statika
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,statika
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,statika
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,statika
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,statika
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,statika
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,statika
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,desno
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,desno
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,desno
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,desno
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,desno
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,desno
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,desno
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,desno
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dijag_desno
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,dijag_desno
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,dijag_desno
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,dijag_desno
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,dijag_desno
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dijag_lijevo
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dijag_lijevo
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,dijag_lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,dijag_lijevo
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,dijag_lijevo
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,dijag_lijevo
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dolje
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,dolje
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,dolje
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,dolje
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dolje
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,dolje
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,dolje
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,dolje
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,gore
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,gore
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,gore
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,gore
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,gore
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,gore
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,gore
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,gore
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,lijevo
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,lijevo
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,lijevo
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,lijevo
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,lijevo
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,lijevo
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,lijevo
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,lijevo
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,lijevo
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,statika
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,statika
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,statika
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,statika
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,statika
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,statika
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,statika
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,statika
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,statika
